day,consumption,evaluation_set
2011-11-24,7.757999999999999,False
2011-11-25,8.7385,False
2011-11-26,9.4769999,False
2011-11-27,9.803,False
2011-11-28,7.069,False
2011-11-29,8.298,False
2011-11-30,7.745999999999999,False
2011-12-01,7.428000000000001,False
2011-12-02,8.07,False
2011-12-03,9.1015,False
2011-12-04,9.999000000000002,False
2011-12-05,8.905000000000003,False
2011-12-06,9.9725,False
2011-12-07,8.84749995,False
2011-12-08,9.287,False
2011-12-09,9.252,False
2011-12-10,11.031999999999998,False
2011-12-11,10.872,False
2011-12-12,9.8195001,False
2011-12-13,9.767499999999998,False
2011-12-14,9.2445,False
2011-12-15,9.5845,False
2011-12-16,10.52249995,False
2011-12-17,10.929000000000002,False
2011-12-18,11.8295,False
2011-12-19,11.008500000000002,False
2011-12-20,9.96,False
2011-12-21,9.472,False
2011-12-22,9.069,False
2011-12-23,9.9165,False
2011-12-24,10.415,False
2011-12-25,9.814,False
2011-12-26,8.682500000000001,False
2011-12-27,9.174499999999998,False
2011-12-28,8.799000000000003,False
2011-12-29,9.3725,False
2011-12-30,10.039,False
2011-12-31,9.703,False
2012-01-01,9.64,False
2012-01-02,9.871,False
2012-01-03,10.206,False
2012-01-04,9.955,False
2012-01-05,10.151000000000002,False
2012-01-06,10.015000000000002,False
2012-01-07,10.445,False
2012-01-08,10.675999900000004,False
2012-01-09,9.994000000000002,False
2012-01-10,9.656,False
2012-01-11,9.591,False
2012-01-12,9.875,False
2012-01-13,9.880499999999998,False
2012-01-14,10.645999800000002,False
2012-01-15,10.786,False
2012-01-16,10.155,False
2012-01-17,10.054,False
2012-01-18,9.5405,False
2012-01-19,9.781,False
2012-01-20,9.374,False
2012-01-21,9.813000000000002,False
2012-01-22,10.477,False
2012-01-23,9.546,False
2012-01-24,9.756999999999998,False
2012-01-25,9.575,False
2012-01-26,9.564000000000002,False
2012-01-27,9.100500000000002,False
2012-01-28,10.206500000000002,False
2012-01-29,10.624499999999998,False
2012-01-30,9.87,False
2012-01-31,10.0260001,False
2012-02-01,10.1025,False
2012-02-02,10.219000049999996,False
2012-02-03,10.275999999999998,False
2012-02-04,10.888,False
2012-02-05,11.6035,False
2012-02-06,9.924,False
2012-02-07,9.483,False
2012-02-08,10.818,False
2012-02-09,10.3,False
2012-02-10,10.2075,False
2012-02-11,10.3985,False
2012-02-12,11.45349995,False
2012-02-13,9.9455,False
2012-02-14,9.9589997,False
2012-02-15,9.423999999999998,False
2012-02-16,9.297,False
2012-02-17,9.191,False
2012-02-18,9.4775,False
2012-02-19,10.529500000000002,False
2012-02-20,9.3695,False
2012-02-21,9.1789998,False
2012-02-22,9.273,False
2012-02-23,8.591000000000001,False
2012-02-24,8.751000000000001,False
2012-02-25,8.902000000000003,False
2012-02-26,9.578000000000003,False
2012-02-27,9.078,False
2012-02-28,8.7685,False
2012-02-29,8.823,False
2012-03-01,8.66,False
2012-03-02,8.91,False
2012-03-03,9.279,False
2012-03-04,10.593000000000004,False
2012-03-05,9.486,False
2012-03-06,9.3475,False
2012-03-07,9.014000049999998,False
2012-03-08,8.616000000000001,False
2012-03-09,8.840999999999998,False
2012-03-10,8.937000000000003,False
2012-03-11,9.36,False
2012-03-12,8.211,False
2012-03-13,8.5155,False
2012-03-14,8.5085,False
2012-03-15,8.144,False
2012-03-16,8.480000099999998,False
2012-03-17,9.209499999999998,False
2012-03-18,9.2285,False
2012-03-19,8.475,False
2012-03-20,8.265,False
2012-03-21,7.939,False
2012-03-22,7.9105,False
2012-03-23,7.680999999999999,False
2012-03-24,8.152000000000001,False
2012-03-25,8.422,False
2012-03-26,7.632999999999999,False
2012-03-27,7.4689999999999985,False
2012-03-28,7.355500000000001,False
2012-03-29,7.376999999999999,False
2012-03-30,7.315000000000001,False
2012-03-31,8.07500005,False
2012-04-01,8.58,False
2012-04-02,7.704,False
2012-04-03,7.859000000000001,False
2012-04-04,7.8980000000000015,False
2012-04-05,7.9460000000000015,False
2012-04-06,7.9224999999999985,False
2012-04-07,7.727000000000002,False
2012-04-08,8.006,False
2012-04-09,8.170000000000002,False
2012-04-10,7.543999999999999,False
2012-04-11,7.696999999999999,False
2012-04-12,7.498000000000001,False
2012-04-13,7.637,False
2012-04-14,7.9475000000000025,False
2012-04-15,8.7075,False
2012-04-16,7.86150005,False
2012-04-17,8.036000000000001,False
2012-04-18,8.119,False
2012-04-19,8.014,False
2012-04-20,7.903,False
2012-04-21,8.025500000000001,False
2012-04-22,8.518999800000001,False
2012-04-23,7.91,False
2012-04-24,7.703000000000001,False
2012-04-25,8.0,False
2012-04-26,7.505000000000001,False
2012-04-27,7.565,False
2012-04-28,8.4215,False
2012-04-29,8.996,False
2012-04-30,7.398999999999997,False
2012-05-01,7.3695,False
2012-05-02,7.456499999999999,False
2012-05-03,7.782999999999999,False
2012-05-04,7.755000000000001,False
2012-05-05,7.8850000000000025,False
2012-05-06,8.2015,False
2012-05-07,8.206999999999994,False
2012-05-08,7.235999999999999,False
2012-05-09,7.562000000000001,False
2012-05-10,7.3080000000000025,False
2012-05-11,7.047999999999999,False
2012-05-12,7.239000000000001,False
2012-05-13,7.625999999999999,False
2012-05-14,7.2609999999999975,False
2012-05-15,7.308000000000002,False
2012-05-16,6.529000000000001,False
2012-05-17,7.025,False
2012-05-18,6.989000000000001,False
2012-05-19,7.426000000000003,False
2012-05-20,7.860499999999999,False
2012-05-21,7.053,False
2012-05-22,6.657000000000001,False
2012-05-23,6.6430000000000025,False
2012-05-24,6.623999999999999,False
2012-05-25,6.558,False
2012-05-26,6.6990000000000025,False
2012-05-27,6.961499999999999,False
2012-05-28,6.743500000000001,False
2012-05-29,6.608999999999999,False
2012-05-30,6.5790000000000015,False
2012-05-31,6.565000000000001,False
2012-06-01,6.658,False
2012-06-02,6.9270000000000005,False
2012-06-03,7.39650005,False
2012-06-04,7.0920000000000005,False
2012-06-05,7.511,False
2012-06-06,6.8130000000000015,False
2012-06-07,7.0120000000000005,False
2012-06-08,6.939000000000001,False
2012-06-09,6.8435000000000015,False
2012-06-10,7.489000000000001,False
2012-06-11,7.515500000000001,False
2012-06-12,7.200000000000001,False
2012-06-13,5.5930000500000006,False
2012-06-14,6.621000000000001,False
2012-06-15,5.8385,False
2012-06-16,6.334499999999999,False
2012-06-17,7.1830000000000025,False
2012-06-18,6.862000000000003,False
2012-06-19,6.657,False
2012-06-20,6.5520000000000005,False
2012-06-21,6.8450000000000015,False
2012-06-22,6.825,False
2012-06-23,6.9345,False
2012-06-24,7.270000000000001,False
2012-06-25,6.829,False
2012-06-26,6.777999999999999,False
2012-06-27,6.775,False
2012-06-28,6.711500000000001,False
2012-06-29,6.697,False
2012-06-30,6.745,False
2012-07-01,7.110000000000001,False
2012-07-02,6.946999999999999,False
2012-07-03,6.8409999999999975,False
2012-07-04,6.736999999999997,False
2012-07-05,6.6165,False
2012-07-06,6.734,False
2012-07-07,6.91,False
2012-07-08,7.420000000000003,False
2012-07-09,6.9475,False
2012-07-10,6.7780000000000005,False
2012-07-11,6.716,False
2012-07-12,6.7170000000000005,False
2012-07-13,6.658000000000002,False
2012-07-14,7.003000000000003,False
2012-07-15,7.0520000000000005,False
2012-07-16,7.018,False
2012-07-17,6.6935,False
2012-07-18,6.726000000000001,False
2012-07-19,6.6605000000000025,False
2012-07-20,6.72,False
2012-07-21,6.635999999999999,False
2012-07-22,6.7250000000000005,False
2012-07-23,6.5829999999999975,False
2012-07-24,6.555,False
2012-07-25,6.5710000000000015,False
2012-07-26,6.609000000000001,False
2012-07-27,6.7705,False
2012-07-28,6.747000000000001,False
2012-07-29,7.138000000000001,False
2012-07-30,6.6395,False
2012-07-31,6.6960000000000015,False
2012-08-01,6.692000000000001,False
2012-08-02,6.606,False
2012-08-03,6.603999999999999,False
2012-08-04,6.7620000000000005,False
2012-08-05,7.0795,False
2012-08-06,6.734,False
2012-08-07,6.6919999999999975,False
2012-08-08,6.555999999999999,False
2012-08-09,6.526,False
2012-08-10,6.574500000000001,False
2012-08-11,6.6110000000000015,False
2012-08-12,7.001500000000003,False
2012-08-13,6.693000000000001,False
2012-08-14,6.434000000000001,False
2012-08-15,6.596000000000003,False
2012-08-16,6.488999999999999,False
2012-08-17,6.388000000000003,False
2012-08-18,6.561,False
2012-08-19,6.8610000000000015,False
2012-08-20,6.693499999999999,False
2012-08-21,6.559999999999999,False
2012-08-22,6.4270000000000005,False
2012-08-23,6.439,False
2012-08-24,6.52,False
2012-08-25,6.63,False
2012-08-26,6.456,False
2012-08-27,6.797999999999999,False
2012-08-28,6.5335,False
2012-08-29,6.8015,False
2012-08-30,6.7179999000000015,False
2012-08-31,6.4665,False
2012-09-01,6.6910000000000025,False
2012-09-02,7.289500000000001,False
2012-09-03,6.8169999999999975,False
2012-09-04,6.828000000000002,False
2012-09-05,6.634,False
2012-09-06,6.651500000000001,False
2012-09-07,6.6305,False
2012-09-08,6.6935,False
2012-09-09,6.945000000000002,False
2012-09-10,6.9745,False
2012-09-11,6.831,False
2012-09-12,6.675,False
2012-09-13,6.6480000000000015,False
2012-09-14,6.686000000000001,False
2012-09-15,6.803000000000001,False
2012-09-16,7.311,False
2012-09-17,6.9255,False
2012-09-18,6.790000000000003,False
2012-09-19,6.842500000000001,False
2012-09-20,6.853999999999997,False
2012-09-21,7.0375,False
2012-09-22,7.2445,False
2012-09-23,8.445000000000002,False
2012-09-24,7.646,False
2012-09-25,7.375999999999999,False
2012-09-26,7.492000000000003,False
2012-09-27,7.395500000000001,False
2012-09-28,7.3530000000000015,False
2012-09-29,7.539999949999999,False
2012-09-30,8.135,False
2012-10-01,7.627000000000002,False
2012-10-02,7.578999999999999,False
2012-10-03,7.462999999999997,False
2012-10-04,7.481000000000001,False
2012-10-05,7.618999999999999,False
2012-10-06,7.65,False
2012-10-07,8.138000000000002,False
2012-10-08,7.97999995,False
2012-10-09,7.706500000000003,False
2012-10-10,7.7025000000000015,False
2012-10-11,7.997000000000001,False
2012-10-12,7.65349995,False
2012-10-13,8.002999999999998,False
2012-10-14,8.548,False
2012-10-15,8.033,False
2012-10-16,7.859000000000001,False
2012-10-17,7.791,False
2012-10-18,7.7545,False
2012-10-19,8.098000000000003,False
2012-10-20,8.201,False
2012-10-21,8.785000049999999,False
2012-10-22,8.263,False
2012-10-23,8.247,False
2012-10-24,7.929000000000002,False
2012-10-25,8.142000000000001,False
2012-10-26,8.405000000000001,False
2012-10-27,8.736,False
2012-10-28,9.3285001,False
2012-10-29,8.631999999999998,False
2012-10-30,8.435,False
2012-10-31,8.424,False
2012-11-01,8.447500000000002,False
2012-11-02,8.457000000000003,False
2012-11-03,8.912,False
2012-11-04,9.744000000000002,False
2012-11-05,8.79950005,False
2012-11-06,8.842500000000003,False
2012-11-07,8.708999999999998,False
2012-11-08,8.567999999999998,False
2012-11-09,8.504999999999999,False
2012-11-10,8.877500000000003,False
2012-11-11,9.555000050000002,False
2012-11-12,8.899,False
2012-11-13,8.416000000000002,False
2012-11-14,8.4565,False
2012-11-15,8.550500000000003,False
2012-11-16,8.740999999999998,False
2012-11-17,9.055999999999996,False
2012-11-18,9.522999999999998,False
2012-11-19,8.8535,False
2012-11-20,8.7165,False
2012-11-21,8.946000049999997,False
2012-11-22,8.601000000000003,False
2012-11-23,8.479000000000001,False
2012-11-24,9.332999999999998,False
2012-11-25,9.596,False
2012-11-26,8.9255,False
2012-11-27,8.976500000000003,False
2012-11-28,9.071000000000002,False
2012-11-29,9.038,False
2012-11-30,9.07,False
2012-12-01,9.7545,False
2012-12-02,10.334000000000001,False
2012-12-03,9.228999999999996,False
2012-12-04,9.123000000000003,False
2012-12-05,9.3695,False
2012-12-06,9.494,False
2012-12-07,9.4365,False
2012-12-08,9.558,False
2012-12-09,10.171999999999997,False
2012-12-10,9.297000000000002,False
2012-12-11,8.707,False
2012-12-12,9.636,False
2012-12-13,9.6565,False
2012-12-14,9.633,False
2012-12-15,9.45100005,False
2012-12-16,9.831000050000002,False
2012-12-17,9.246,False
2012-12-18,9.2915,False
2012-12-19,9.404,False
2012-12-20,9.385,False
2012-12-21,8.970500000000003,False
2012-12-22,9.603,False
2012-12-23,9.220000000000002,False
2012-12-24,9.326,False
2012-12-25,8.830000000000002,False
2012-12-26,8.622000000000002,False
2012-12-27,8.953,False
2012-12-28,9.031999999999998,False
2012-12-29,9.1495,False
2012-12-30,9.166,False
2012-12-31,9.230999999999998,False
2013-01-01,9.158000000000003,False
2013-01-02,9.2225,False
2013-01-03,8.831499999999998,False
2013-01-04,8.882000000000003,False
2013-01-05,9.096000000000002,False
2013-01-06,9.711,False
2013-01-07,9.062,False
2013-01-08,8.732999999999999,False
2013-01-09,8.783,False
2013-01-10,9.172,False
2013-01-11,8.979999999999997,False
2013-01-12,9.803999999999998,False
2013-01-13,10.259,False
2013-01-14,9.722,False
2013-01-15,9.376,False
2013-01-16,9.539,False
2013-01-17,9.52699995,False
2013-01-18,9.916000000000002,False
2013-01-19,10.7625,False
2013-01-20,11.031499999999998,False
2013-01-21,9.920000000000002,False
2013-01-22,9.7235,False
2013-01-23,9.707000000000004,False
2013-01-24,9.635,False
2013-01-25,9.677,False
2013-01-26,9.489000000000004,False
2013-01-27,9.794999999999998,False
2013-01-28,9.2980001,False
2013-01-29,8.891,False
2013-01-30,8.544,False
2013-01-31,8.663,False
2013-02-01,8.795999899999998,False
2013-02-02,9.329500050000002,False
2013-02-03,10.056000000000003,False
2013-02-04,8.892000000000003,False
2013-02-05,9.088,False
2013-02-06,9.2175,False
2013-02-07,9.009500000000003,False
2013-02-08,8.924000000000003,False
2013-02-09,9.515,False
2013-02-10,10.237999999999998,False
2013-02-11,9.557,False
2013-02-12,9.395,False
2013-02-13,9.227,False
2013-02-14,8.906,False
2013-02-15,8.69649995,False
2013-02-16,8.832999999999998,False
2013-02-17,9.27100005,False
2013-02-18,8.679,False
2013-02-19,8.511500000000002,False
2013-02-20,8.7815,False
2013-02-21,9.1115,False
2013-02-22,9.166,False
2013-02-23,9.481000000000002,False
2013-02-24,10.317,False
2013-02-25,9.3875,False
2013-02-26,9.055,False
2013-02-27,8.775999999999998,False
2013-02-28,8.756000000000002,False
2013-03-01,8.7255,False
2013-03-02,9.113999999999999,False
2013-03-03,9.446,False
2013-03-04,8.511500000000002,False
2013-03-05,8.209,False
2013-03-06,8.2345,False
2013-03-07,8.4145,False
2013-03-08,8.4025,False
2013-03-09,8.868999999999998,False
2013-03-10,9.616,False
2013-03-11,9.379,False
2013-03-12,9.064,False
2013-03-13,8.765999999999998,False
2013-03-14,8.690999999999999,False
2013-03-15,8.620000099999999,False
2013-03-16,9.0675,False
2013-03-17,9.45749995,False
2013-03-18,8.873,False
2013-03-19,8.474,False
2013-03-20,8.6595,False
2013-03-21,8.488999999999999,False
2013-03-22,8.8885,False
2013-03-23,9.649,False
2013-03-24,10.2555,False
2013-03-25,9.262000000000002,False
2013-03-26,9.06,False
2013-03-27,8.867000099999998,False
2013-03-28,8.657000000000002,False
2013-03-29,9.069,False
2013-03-30,8.589500000000001,False
2013-03-31,8.620499999999998,False
2013-04-01,8.790000000000001,False
2013-04-02,8.267999999999999,False
2013-04-03,8.610999999999999,False
2013-04-04,8.857999999999997,False
2013-04-05,8.433999999999997,False
2013-04-06,8.316000000000003,False
2013-04-07,8.419500000000001,False
2013-04-08,7.973,False
2013-04-09,8.232000000000001,False
2013-04-10,7.8675,False
2013-04-11,7.9570000000000025,False
2013-04-12,7.974999999999999,False
2013-04-13,8.214500000000001,False
2013-04-14,8.162,False
2013-04-15,7.467999999999997,False
2013-04-16,7.489999999999997,False
2013-04-17,7.3930000000000025,False
2013-04-18,7.310999899999998,False
2013-04-19,7.3679999999999986,False
2013-04-20,7.502000000000002,False
2013-04-21,8.099,False
2013-04-22,7.524999999999999,False
2013-04-23,7.091,False
2013-04-24,6.976999999999999,False
2013-04-25,6.866499999999999,False
2013-04-26,7.166,False
2013-04-27,7.612,False
2013-04-28,8.030000000000001,False
2013-04-29,7.267,False
2013-04-30,7.110000000000001,False
2013-05-01,6.993000000000002,False
2013-05-02,6.934000000000001,False
2013-05-03,6.845000000000002,False
2013-05-04,7.232000000000001,False
2013-05-05,7.1830000000000025,False
2013-05-06,7.1160000000000005,False
2013-05-07,6.900999999999999,False
2013-05-08,6.916,False
2013-05-09,7.0705,False
2013-05-10,6.984499999999999,False
2013-05-11,7.4780000000000015,False
2013-05-12,7.957000000000002,False
2013-05-13,7.119999999999999,False
2013-05-14,7.532999999999999,False
2013-05-15,7.3279999999999985,False
2013-05-16,7.092999999999999,False
2013-05-17,7.387499949999999,False
2013-05-18,7.352,False
2013-05-19,7.6335000000000015,False
2013-05-20,7.35,False
2013-05-21,7.084499999999998,False
2013-05-22,7.0965000000000025,False
2013-05-23,7.0314999999999985,False
2013-05-24,7.510000000000002,False
2013-05-25,7.110000000000001,False
2013-05-26,6.969000000000001,False
2013-05-27,6.995999999999999,False
2013-05-28,7.315000000000001,False
2013-05-29,7.3820000000000014,False
2013-05-30,7.269999999999999,False
2013-05-31,6.815000000000001,False
2013-06-01,7.015,False
2013-06-02,7.2360000000000015,False
2013-06-03,6.6910000000000025,False
2013-06-04,6.6235,False
2013-06-05,6.609999999999999,False
2013-06-06,6.5295,False
2013-06-07,6.6679999999999975,False
2013-06-08,6.7920000000000025,False
2013-06-09,7.531999999999997,False
2013-06-10,7.0235,False
2013-06-11,6.9350000000000005,False
2013-06-12,7.061000000000001,False
2013-06-13,6.95850005,False
2013-06-14,6.659,False
2013-06-15,7.1385,False
2013-06-16,7.269,False
2013-06-17,6.7345000000000015,False
2013-06-18,6.72099995,False
2013-06-19,6.671000000000001,False
2013-06-20,6.762000000000001,False
2013-06-21,6.661999999999999,False
2013-06-22,6.8450000000000015,False
2013-06-23,7.46,False
2013-06-24,6.9520000999999985,False
2013-06-25,6.583000000000001,False
2013-06-26,6.644,False
2013-06-27,6.6400000000000015,False
2013-06-28,6.701999999999999,False
2013-06-29,6.69,False
2013-06-30,7.086,False
2013-07-01,6.7250000000000005,False
2013-07-02,6.785000000000003,False
2013-07-03,6.747000000000001,False
2013-07-04,6.6110000000000015,False
2013-07-05,6.59,False
2013-07-06,6.694000000000001,False
2013-07-07,6.948499999999999,False
2013-07-08,6.605,False
2013-07-09,6.522,False
2013-07-10,6.5459999999999985,False
2013-07-11,6.489000000000001,False
2013-07-12,6.5280000000000005,False
2013-07-13,6.663999999999999,False
2013-07-14,6.961,False
2013-07-15,6.787999999999999,False
2013-07-16,6.775999999999999,False
2013-07-17,6.663000000000001,False
2013-07-18,6.622000000000001,False
2013-07-19,6.613999999999999,False
2013-07-20,6.696999999999997,False
2013-07-21,6.912500000000001,False
2013-07-22,6.8235,False
2013-07-23,6.846000000000003,False
2013-07-24,6.5695,False
2013-07-25,6.652999999999999,False
2013-07-26,6.490000000000002,False
2013-07-27,6.745,False
2013-07-28,6.889000000000001,False
2013-07-29,6.604000000000003,False
2013-07-30,6.638000000000003,False
2013-07-31,6.6215,False
2013-08-01,6.519000000000001,False
2013-08-02,6.579999999999999,False
2013-08-03,6.474999999999999,False
2013-08-04,6.8439999999999985,False
2013-08-05,6.6560000000000015,False
2013-08-06,6.4680000999999985,False
2013-08-07,6.399,False
2013-08-08,6.3000000000000025,False
2013-08-09,6.312500000000001,False
2013-08-10,6.326999999999999,False
2013-08-11,6.650999999999999,False
2013-08-12,6.458999999999998,False
2013-08-13,6.474999999999998,False
2013-08-14,6.375000000000001,False
2013-08-15,6.4620000000000015,False
2013-08-16,6.460000000000001,False
2013-08-17,6.5829999999999975,False
2013-08-18,6.811500000000001,False
2013-08-19,6.496,False
2013-08-20,6.362999900000001,False
2013-08-21,6.430999999999999,False
2013-08-22,6.618999999999998,False
2013-08-23,6.464999999999999,False
2013-08-24,6.747000000000001,False
2013-08-25,6.626999999999998,False
2013-08-26,6.672999999999999,False
2013-08-27,6.474000000000001,False
2013-08-28,6.428000000000003,False
2013-08-29,6.485499999999997,False
2013-08-30,6.50149995,False
2013-08-31,6.654000000000001,False
2013-09-01,6.994999999999999,False
2013-09-02,6.665999999999999,False
2013-09-03,6.742000000000001,False
2013-09-04,6.666,False
2013-09-05,6.730000000000002,False
2013-09-06,6.7849999999999975,False
2013-09-07,6.790000000000001,False
2013-09-08,7.1530000000000005,False
2013-09-09,7.046000000000002,False
2013-09-10,6.976000000000001,False
2013-09-11,7.122000000000001,False
2013-09-12,6.879000000000001,False
2013-09-13,7.224999999999999,False
2013-09-14,7.495999999999999,False
2013-09-15,8.01099995,False
2013-09-16,7.230000000000001,False
2013-09-17,7.453499999999997,False
2013-09-18,7.2070000000000025,False
2013-09-19,7.342999999999997,False
2013-09-20,7.1560000000000015,False
2013-09-21,7.363000000000001,False
2013-09-22,7.682999999999998,False
2013-09-23,7.2120000000000015,False
2013-09-24,7.0550000000000015,False
2013-09-25,7.0459999999999985,False
2013-09-26,6.897000000000002,False
2013-09-27,6.9865,False
2013-09-28,7.302000000000002,False
2013-09-29,7.7429999999999986,False
2013-09-30,7.281500050000001,False
2013-10-01,7.307,False
2013-10-02,7.271000000000003,False
2013-10-03,7.233,False
2013-10-04,7.121,False
2013-10-05,7.569000000000001,False
2013-10-06,7.6965,False
2013-10-07,7.421999999999999,False
2013-10-08,7.225,False
2013-10-09,7.365499999999999,False
2013-10-10,7.455,False
2013-10-11,7.9300000000000015,False
2013-10-12,7.7295000000000025,False
2013-10-13,8.8375,False
2013-10-14,7.926000000000003,False
2013-10-15,7.684000000000001,False
2013-10-16,7.8260000000000005,False
2013-10-17,7.569000000000001,False
2013-10-18,7.48,False
2013-10-19,7.728000000000002,False
2013-10-20,8.349,False
2013-10-21,7.694000000000001,False
2013-10-22,7.549499999999997,False
2013-10-23,7.497500000000001,False
2013-10-24,7.5470000000000015,False
2013-10-25,7.4695,False
2013-10-26,7.906999999999997,False
2013-10-27,8.424000000000001,False
2013-10-28,8.036000000000001,False
2013-10-29,7.946999999999999,False
2013-10-30,7.861999999999999,False
2013-10-31,7.84,False
2013-11-01,7.891999999999999,False
2013-11-02,8.024000000000001,False
2013-11-03,8.915,False
2013-11-04,8.177999999999999,False
2013-11-05,8.379999999999999,False
2013-11-06,8.265,False
2013-11-07,8.0245,False
2013-11-08,8.294999999999998,False
2013-11-09,8.847999999999997,False
2013-11-10,9.1705,False
2013-11-11,8.53350005,False
2013-11-12,8.168500000000002,False
2013-11-13,8.239500000000001,False
2013-11-14,8.236999999999998,False
2013-11-15,8.293000000000003,False
2013-11-16,8.809999999999997,False
2013-11-17,9.398,False
2013-11-18,8.647,False
2013-11-19,8.517000000000001,False
2013-11-20,8.92,False
2013-11-21,8.8475,False
2013-11-22,8.538,False
2013-11-23,8.902000000000003,False
2013-11-24,9.6885,False
2013-11-25,8.6705,False
2013-11-26,8.685499999999998,False
2013-11-27,8.661,False
2013-11-28,8.516999999999998,False
2013-11-29,8.541,False
2013-11-30,8.898999999999997,False
2013-12-01,9.649500050000002,False
2013-12-02,8.705000000000004,False
2013-12-03,8.730000000000002,False
2013-12-04,8.595999999999998,False
2013-12-05,8.729999999999999,False
2013-12-06,8.662500000000001,False
2013-12-07,9.065499999999998,False
2013-12-08,9.454,False
2013-12-09,8.6645,False
2013-12-10,8.712499999999999,False
2013-12-11,8.7955,False
2013-12-12,8.773,False
2013-12-13,8.931000000000003,False
2013-12-14,9.061,False
2013-12-15,9.5905,False
2013-12-16,8.789,False
2013-12-17,8.841000000000003,False
2013-12-18,8.661999999999999,False
2013-12-19,8.784000000000002,False
2013-12-20,8.662999999999998,False
2013-12-21,9.346,False
2013-12-22,9.255,False
2013-12-23,9.2745,False
2013-12-24,9.18449995,False
2013-12-25,8.459999999999999,False
2013-12-26,8.456999999999999,False
2013-12-27,8.783,False
2013-12-28,8.482999999999999,False
2013-12-29,9.06,False
2013-12-30,9.101,False
2013-12-31,9.196000000000002,False
2014-01-01,9.535,False
2014-01-02,8.733999999999998,False
2014-01-03,8.812000000000003,False
2014-01-04,9.1440001,False
2014-01-05,9.78,False
2014-01-06,8.794000000000002,False
2014-01-07,8.627999999999998,False
2014-01-08,8.4625,False
2014-01-09,8.642500000000002,False
2014-01-10,8.595000000000002,False
2014-01-11,8.927500000000002,False
2014-01-12,9.657999999999996,False
2014-01-13,8.625,False
2014-01-14,8.508000000000003,False
2014-01-15,8.576999999999996,False
2014-01-16,8.491999999999999,False
2014-01-17,8.498999999999999,False
2014-01-18,8.844999999999997,False
2014-01-19,8.354000000000001,False
2014-01-20,8.633000000000001,False
2014-01-21,8.611,False
2014-01-22,8.47,False
2014-01-23,8.620999999999999,False
2014-01-24,8.558,False
2014-01-25,8.901499950000002,False
2014-01-26,9.821,False
2014-01-27,8.890500000000003,False
2014-01-28,8.539499999999999,False
2014-01-29,8.852999900000002,False
2014-01-30,8.777999900000001,False
2014-01-31,8.8,False
2014-02-01,,True
2014-02-02,,True
2014-02-03,,True
2014-02-04,,True
2014-02-05,,True
2014-02-06,,True
2014-02-07,,True
2014-02-08,,True
2014-02-09,,True
2014-02-10,,True
2014-02-11,,True
2014-02-12,,True
2014-02-13,,True
2014-02-14,,True
2014-02-15,,True
2014-02-16,,True
2014-02-17,,True
2014-02-18,,True
2014-02-19,,True
2014-02-20,,True
2014-02-21,,True
2014-02-22,,True
2014-02-23,,True
2014-02-24,,True
2014-02-25,,True
2014-02-26,,True
2014-02-27,,True
